Time,Message
1723126793.6710036,"header: 
  seq: 3268
  stamp: 
    secs: 1723126800
    nsecs: 940201378
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 10.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126793.7716112,"header: 
  seq: 3269
  stamp: 
    secs: 1723126801
    nsecs:  40304821
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 11.699999809265137
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126793.870832,"header: 
  seq: 3270
  stamp: 
    secs: 1723126801
    nsecs: 140443628
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 12.199999809265137
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126793.9715033,"header: 
  seq: 3271
  stamp: 
    secs: 1723126801
    nsecs: 240261077
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 12.100000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126794.0688698,"header: 
  seq: 3272
  stamp: 
    secs: 1723126801
    nsecs: 338495105
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 12.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126794.170318,"header: 
  seq: 3273
  stamp: 
    secs: 1723126801
    nsecs: 439993030
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 12.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126794.270995,"header: 
  seq: 3274
  stamp: 
    secs: 1723126801
    nsecs: 540172447
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 12.100000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126794.3705184,"header: 
  seq: 3275
  stamp: 
    secs: 1723126801
    nsecs: 640201148
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 12.300000190734863
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126794.4708283,"header: 
  seq: 3276
  stamp: 
    secs: 1723126801
    nsecs: 740126645
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 12.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126794.5693445,"header: 
  seq: 3277
  stamp: 
    secs: 1723126801
    nsecs: 838798537
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 14.40000057220459
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126794.670501,"header: 
  seq: 3278
  stamp: 
    secs: 1723126801
    nsecs: 940203328
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 19.100000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126794.7673256,"header: 
  seq: 3279
  stamp: 
    secs: 1723126802
    nsecs:  36909937
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 26.80000114440918
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126794.870523,"header: 
  seq: 3280
  stamp: 
    secs: 1723126802
    nsecs: 140134517
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 36.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126794.9716918,"header: 
  seq: 3281
  stamp: 
    secs: 1723126802
    nsecs: 240332054
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 41.20000076293945
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126795.0671785,"header: 
  seq: 3282
  stamp: 
    secs: 1723126802
    nsecs: 336882075
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 41.10000228881836
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126795.1703498,"header: 
  seq: 3283
  stamp: 
    secs: 1723126802
    nsecs: 440116378
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.79999923706055
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126795.267121,"header: 
  seq: 3284
  stamp: 
    secs: 1723126802
    nsecs: 536704519
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 38.79999923706055
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126795.3705513,"header: 
  seq: 3285
  stamp: 
    secs: 1723126802
    nsecs: 640062792
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 38.79999923706055
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126795.470911,"header: 
  seq: 3286
  stamp: 
    secs: 1723126802
    nsecs: 740148031
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.20000076293945
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126795.5705016,"header: 
  seq: 3287
  stamp: 
    secs: 1723126802
    nsecs: 840096374
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 40.10000228881836
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126795.6703234,"header: 
  seq: 3288
  stamp: 
    secs: 1723126802
    nsecs: 940159577
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 40.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126795.7670374,"header: 
  seq: 3289
  stamp: 
    secs: 1723126803
    nsecs:  36741581
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.900001525878906
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126795.8703985,"header: 
  seq: 3290
  stamp: 
    secs: 1723126803
    nsecs: 140074633
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126795.9711885,"header: 
  seq: 3291
  stamp: 
    secs: 1723126803
    nsecs: 240112489
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.29999923706055
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126796.0706527,"header: 
  seq: 3292
  stamp: 
    secs: 1723126803
    nsecs: 340336567
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126796.170441,"header: 
  seq: 3293
  stamp: 
    secs: 1723126803
    nsecs: 440116384
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.70000076293945
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126796.267212,"header: 
  seq: 3294
  stamp: 
    secs: 1723126803
    nsecs: 536856771
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 40.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126796.3704212,"header: 
  seq: 3295
  stamp: 
    secs: 1723126803
    nsecs: 640133931
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 40.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126796.4705894,"header: 
  seq: 3296
  stamp: 
    secs: 1723126803
    nsecs: 740137321
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.900001525878906
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126796.570425,"header: 
  seq: 3297
  stamp: 
    secs: 1723126803
    nsecs: 840292420
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.60000228881836
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126796.6671488,"header: 
  seq: 3298
  stamp: 
    secs: 1723126803
    nsecs: 936610062
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.60000228881836
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126796.7705717,"header: 
  seq: 3299
  stamp: 
    secs: 1723126804
    nsecs:  40115971
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.70000076293945
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126796.8690302,"header: 
  seq: 3300
  stamp: 
    secs: 1723126804
    nsecs: 138724479
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.900001525878906
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126796.9703515,"header: 
  seq: 3301
  stamp: 
    secs: 1723126804
    nsecs: 240074573
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.900001525878906
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126797.0705295,"header: 
  seq: 3302
  stamp: 
    secs: 1723126804
    nsecs: 340100885
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.900001525878906
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126797.1702704,"header: 
  seq: 3303
  stamp: 
    secs: 1723126804
    nsecs: 440051022
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 38.79999923706055
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126797.2702072,"header: 
  seq: 3304
  stamp: 
    secs: 1723126804
    nsecs: 539946946
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 33.79999923706055
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126797.3703015,"header: 
  seq: 3305
  stamp: 
    secs: 1723126804
    nsecs: 639994328
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 25.30000114440918
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126797.467193,"header: 
  seq: 3306
  stamp: 
    secs: 1723126804
    nsecs: 736813261
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 13.800000190734863
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126797.5703843,"header: 
  seq: 3307
  stamp: 
    secs: 1723126804
    nsecs: 839975924
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 1.600000023841858
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126797.6686726,"header: 
  seq: 3308
  stamp: 
    secs: 1723126804
    nsecs: 938385916
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -4.700000286102295
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126797.7705443,"header: 
  seq: 3309
  stamp: 
    secs: 1723126805
    nsecs:  40035176
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -4.900000095367432
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126797.870487,"header: 
  seq: 3310
  stamp: 
    secs: 1723126805
    nsecs: 139988411
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -4.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126797.9666014,"header: 
  seq: 3311
  stamp: 
    secs: 1723126805
    nsecs: 236572326
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -2.1000001430511475
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126798.0703201,"header: 
  seq: 3312
  stamp: 
    secs: 1723126805
    nsecs: 339833656
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126798.1669044,"header: 
  seq: 3313
  stamp: 
    secs: 1723126805
    nsecs: 436418767
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126798.2685714,"header: 
  seq: 3314
  stamp: 
    secs: 1723126805
    nsecs: 538393982
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126798.370234,"header: 
  seq: 3315
  stamp: 
    secs: 1723126805
    nsecs: 639989690
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126798.470151,"header: 
  seq: 3316
  stamp: 
    secs: 1723126805
    nsecs: 739878831
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.10000000149011612
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126798.5702431,"header: 
  seq: 3317
  stamp: 
    secs: 1723126805
    nsecs: 839824353
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126798.668753,"header: 
  seq: 3318
  stamp: 
    secs: 1723126805
    nsecs: 938259354
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126798.7699533,"header: 
  seq: 3319
  stamp: 
    secs: 1723126806
    nsecs:  39201653
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126798.8701782,"header: 
  seq: 3320
  stamp: 
    secs: 1723126806
    nsecs: 139779072
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126798.9701006,"header: 
  seq: 3321
  stamp: 
    secs: 1723126806
    nsecs: 239770306
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126799.0704741,"header: 
  seq: 3322
  stamp: 
    secs: 1723126806
    nsecs: 339891390
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126799.1682377,"header: 
  seq: 3323
  stamp: 
    secs: 1723126806
    nsecs: 438314243
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126799.2701452,"header: 
  seq: 3324
  stamp: 
    secs: 1723126806
    nsecs: 540046238
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126799.3675818,"header: 
  seq: 3325
  stamp: 
    secs: 1723126806
    nsecs: 636828069
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126799.466767,"header: 
  seq: 3326
  stamp: 
    secs: 1723126806
    nsecs: 736537000
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126799.5700557,"header: 
  seq: 3327
  stamp: 
    secs: 1723126806
    nsecs: 839914514
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126799.6686056,"header: 
  seq: 3328
  stamp: 
    secs: 1723126806
    nsecs: 938268311
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126799.7667038,"header: 
  seq: 3329
  stamp: 
    secs: 1723126807
    nsecs:  36516734
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126799.8700123,"header: 
  seq: 3330
  stamp: 
    secs: 1723126807
    nsecs: 139783137
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126799.9665258,"header: 
  seq: 3331
  stamp: 
    secs: 1723126807
    nsecs: 236513325
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126800.0701916,"header: 
  seq: 3332
  stamp: 
    secs: 1723126807
    nsecs: 339747935
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126800.1699684,"header: 
  seq: 3333
  stamp: 
    secs: 1723126807
    nsecs: 439746312
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126800.2697518,"header: 
  seq: 3334
  stamp: 
    secs: 1723126807
    nsecs: 539205438
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126800.3702872,"header: 
  seq: 3335
  stamp: 
    secs: 1723126807
    nsecs: 640024808
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126800.4704368,"header: 
  seq: 3336
  stamp: 
    secs: 1723126807
    nsecs: 739910986
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126800.5704315,"header: 
  seq: 3337
  stamp: 
    secs: 1723126807
    nsecs: 839874003
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
