Time,Message
1721125352.1271157,"header: 
  seq: 778
  stamp: 
    secs: 1721125318
    nsecs: 891652289
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125352.1281629,"header: 
  seq: 779
  stamp: 
    secs: 1721125318
    nsecs: 993612597
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125352.2910252,"header: 
  seq: 780
  stamp: 
    secs: 1721125319
    nsecs: 191672524
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125352.4210181,"header: 
  seq: 781
  stamp: 
    secs: 1721125319
    nsecs: 493539774
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125352.5772133,"header: 
  seq: 782
  stamp: 
    secs: 1721125319
    nsecs: 793485846
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125352.6490476,"header: 
  seq: 783
  stamp: 
    secs: 1721125319
    nsecs: 993441709
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125353.0595253,"header: 
  seq: 784
  stamp: 
    secs: 1721125320
    nsecs: 293512787
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125353.1811323,"header: 
  seq: 785
  stamp: 
    secs: 1721125320
    nsecs: 490112007
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125353.3962264,"header: 
  seq: 786
  stamp: 
    secs: 1721125320
    nsecs: 692639860
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125353.4141884,"header: 
  seq: 787
  stamp: 
    secs: 1721125320
    nsecs: 793430852
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125353.7041285,"header: 
  seq: 788
  stamp: 
    secs: 1721125321
    nsecs:  92652925
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125353.9123135,"header: 
  seq: 789
  stamp: 
    secs: 1721125321
    nsecs: 293318909
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125354.2051291,"header: 
  seq: 790
  stamp: 
    secs: 1721125321
    nsecs: 593375504
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125354.4739752,"header: 
  seq: 791
  stamp: 
    secs: 1721125321
    nsecs: 793367834
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125354.6033454,"header: 
  seq: 792
  stamp: 
    secs: 1721125321
    nsecs: 993418628
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125355.071168,"header: 
  seq: 793
  stamp: 
    secs: 1721125322
    nsecs: 691429711
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125355.15883,"header: 
  seq: 794
  stamp: 
    secs: 1721125322
    nsecs: 793320629
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125355.26125,"header: 
  seq: 795
  stamp: 
    secs: 1721125322
    nsecs: 893285532
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125355.4023108,"header: 
  seq: 796
  stamp: 
    secs: 1721125323
    nsecs: 193333380
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125355.6002824,"header: 
  seq: 797
  stamp: 
    secs: 1721125323
    nsecs: 293251759
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125355.6630797,"header: 
  seq: 798
  stamp: 
    secs: 1721125323
    nsecs: 593185757
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125355.6935685,"header: 
  seq: 799
  stamp: 
    secs: 1721125323
    nsecs: 693262552
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125355.8327749,"header: 
  seq: 800
  stamp: 
    secs: 1721125323
    nsecs: 989527477
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125355.9310226,"header: 
  seq: 801
  stamp: 
    secs: 1721125324
    nsecs:  89766653
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125356.0521693,"header: 
  seq: 802
  stamp: 
    secs: 1721125324
    nsecs: 192398934
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125356.0651495,"header: 
  seq: 803
  stamp: 
    secs: 1721125324
    nsecs: 293182031
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125356.1312025,"header: 
  seq: 804
  stamp: 
    secs: 1721125324
    nsecs: 493403814
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125356.2770376,"header: 
  seq: 805
  stamp: 
    secs: 1721125324
    nsecs: 689723290
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125356.3559968,"header: 
  seq: 806
  stamp: 
    secs: 1721125324
    nsecs: 793162811
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125356.4037566,"header: 
  seq: 807
  stamp: 
    secs: 1721125324
    nsecs: 889457028
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125356.693111,"header: 
  seq: 808
  stamp: 
    secs: 1721125325
    nsecs:  89393867
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125356.8071113,"header: 
  seq: 809
  stamp: 
    secs: 1721125325
    nsecs: 393078963
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125356.963004,"header: 
  seq: 810
  stamp: 
    secs: 1721125325
    nsecs: 493085297
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125356.9691174,"header: 
  seq: 811
  stamp: 
    secs: 1721125325
    nsecs: 592321792
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125357.0430982,"header: 
  seq: 812
  stamp: 
    secs: 1721125325
    nsecs: 792314821
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125357.3334253,"header: 
  seq: 813
  stamp: 
    secs: 1721125325
    nsecs: 989371998
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125357.5299644,"header: 
  seq: 814
  stamp: 
    secs: 1721125326
    nsecs: 191127367
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125357.5390403,"header: 
  seq: 815
  stamp: 
    secs: 1721125326
    nsecs: 492242949
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125357.8342686,"header: 
  seq: 816
  stamp: 
    secs: 1721125326
    nsecs: 691096562
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125358.290516,"header: 
  seq: 817
  stamp: 
    secs: 1721125327
    nsecs:  92951836
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125358.414064,"header: 
  seq: 818
  stamp: 
    secs: 1721125327
    nsecs: 193254052
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125358.4223723,"header: 
  seq: 819
  stamp: 
    secs: 1721125327
    nsecs: 492969783
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125358.703063,"header: 
  seq: 820
  stamp: 
    secs: 1721125327
    nsecs: 992958002
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125358.7910461,"header: 
  seq: 821
  stamp: 
    secs: 1721125328
    nsecs: 189282889
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125358.920068,"header: 
  seq: 822
  stamp: 
    secs: 1721125328
    nsecs: 393004620
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125359.002072,"header: 
  seq: 823
  stamp: 
    secs: 1721125328
    nsecs: 592906112
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125359.0353203,"header: 
  seq: 824
  stamp: 
    secs: 1721125328
    nsecs: 792347594
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125359.2371514,"header: 
  seq: 825
  stamp: 
    secs: 1721125328
    nsecs: 990974495
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125359.2711763,"header: 
  seq: 826
  stamp: 
    secs: 1721125329
    nsecs: 192793678
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125359.4198892,"header: 
  seq: 827
  stamp: 
    secs: 1721125329
    nsecs: 392847167
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125359.4854996,"header: 
  seq: 828
  stamp: 
    secs: 1721125329
    nsecs: 489302591
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125359.743075,"header: 
  seq: 829
  stamp: 
    secs: 1721125329
    nsecs: 692781451
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125359.762448,"header: 
  seq: 830
  stamp: 
    secs: 1721125329
    nsecs: 893032634
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125359.9679673,"header: 
  seq: 831
  stamp: 
    secs: 1721125329
    nsecs: 992794538
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125360.181058,"header: 
  seq: 832
  stamp: 
    secs: 1721125330
    nsecs: 190751242
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125360.1810696,"header: 
  seq: 833
  stamp: 
    secs: 1721125330
    nsecs: 292779237
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125360.2274463,"header: 
  seq: 834
  stamp: 
    secs: 1721125330
    nsecs: 392217801
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125360.5359695,"header: 
  seq: 835
  stamp: 
    secs: 1721125330
    nsecs: 792680333
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125360.6579766,"header: 
  seq: 836
  stamp: 
    secs: 1721125331
    nsecs:  92682094
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125360.7911189,"header: 
  seq: 837
  stamp: 
    secs: 1721125331
    nsecs: 191398885
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125360.9441447,"header: 
  seq: 838
  stamp: 
    secs: 1721125331
    nsecs: 391390561
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125360.9701378,"header: 
  seq: 839
  stamp: 
    secs: 1721125331
    nsecs: 492917228
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125361.2779193,"header: 
  seq: 840
  stamp: 
    secs: 1721125331
    nsecs: 792661017
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125361.5569952,"header: 
  seq: 841
  stamp: 
    secs: 1721125332
    nsecs:  89138950
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125361.6891043,"header: 
  seq: 842
  stamp: 
    secs: 1721125332
    nsecs: 192578185
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125361.9799502,"header: 
  seq: 843
  stamp: 
    secs: 1721125332
    nsecs: 691290176
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125362.0318308,"header: 
  seq: 844
  stamp: 
    secs: 1721125332
    nsecs: 891286530
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
